# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
qif-to-csv  # duplicate of blocks/qif-ofx-convert (already parses QIF -> normalized CSV). Verified 2026-07-29 against qif-ofx-convert/core/src/lib.rs. The picked row's function -- "Converts a Quicken Interchange Format (.qif) transaction file into clean CSV columns" -- is a strict subset of qif-ofx-convert, whose convert(data, format, date_format, delimiter, invert_amounts, drop_empty_columns) parses QIF (!Type:Bank etc.) transactions into a fixed 8-column CSV (Date, Amount, Payee, Memo, Category, Check Number, Type, FITID) ready for budgeting/spreadsheet import. Format::Qif is a first-class option (format="qif") alongside auto-detection and OFX/QFX; date_format (iso/us/eu/raw), a configurable output delimiter, invert_amounts, and drop_empty_columns are all exposed. The existing block even ships a committed tests/qif-to-csv.json fixture (a QIF Bank export -> CSV with drop_empty_columns=true), proving the exact QIF->CSV path already works and is verified. A dedicated qif-to-csv block would add no new engine, input surface, option, or verifiable output over qif-ofx-convert -- only an SEO landing surface. Same "already-covered format converter" dup class as qif-ofx-convert itself. Scaffold not built.
amr-to-wav-decoder  # duplicate of blocks/audio-convert (format=wav). Verified 2026-07-29 against audio-convert/core/src/lib.rs + manifest.json. The picked row's function -- "Decodes an AMR-NB/AMR-WB voice recording into standard PCM WAV" -- is fully covered by audio-convert, whose Format::Wav arm emits an uncompressed PCM WAV via `-i in -vn -c:a pcm_s16le out.wav` (codec_args Format::Wav = ["-c:a","pcm_s16le"]; a lossless target so bitrate is ignored per !is_lossy). audio-convert takes Input::Audio (its manifest states "Any input ffmpeg can decode works") via url/ref, and ffmpeg auto-detects the 3GPP `amr` container from content, so input format is irrelevant to the converter. AMR-NB/AMR-WB decode is native in the bundled ffmpeg (decoders amrnb/amrwb + the `amr` demuxer -- already confirmed via `ffmpeg -decoders`/`-formats` in the amr-to-mp3 skip 2026-07-29), so a `.amr` upload flows straight through audio-convert format=wav with no `-ar` (original sample rate preserved) and no new engine, input surface, or verifiable output. Same AMR-source dup class as the already-skiplisted amr-to-mp3, and the same "decode ANY input to WAV via pcm_s16le" subset class as mp3-to-wav-decoder / m4a-to-wav / flac-to-wav-decoder. A dedicated amr-to-wav-decoder block would add only an SEO landing surface, not new capability. Scaffold not built.
checksum-compare  # duplicate: no distinct in-model surface over blocks/verify-checksum + blocks/hash-text + blocks/text-diff. Verified 2026-07-29 against verify-checksum/core/src/lib.rs, hash-text/core/src/lib.rs, and text-diff/core/src/lib.rs. The picked row's function -- "Hashes two inputs with a chosen algorithm and reports whether they match" -- is the composition hash-text(input_b) -> verify-checksum(input_a, that digest): verify-checksum already hashes ONE data input (text, or hex/base64-decoded) and compares it against an expected checksum digest across md5/sha1/sha224/sha256/sha384/sha512/sha3-256/sha3-512/blake2b-512/blake2s-256/blake3 (auto-detects the algorithm by digest width, tolerates 0x/case/whitespace/hex-or-base64, and reports MATCH/MISMATCH with both the expected and actual digests). checksum-compare merely swaps the expected-digest operand for a second raw data input that gets hashed first -- a fusion of two focused blocks (same class as the skiplisted key-format-convert / password-hash / html-to-pdf), not a new capability. Critically, in gizza's buildable model the two inputs are pasted TEXT strings (there is no two-file upload slot -- cf. the dir-checksum-report / merge-pdf / csv-merge "a multi-file report needs more than one upload slot" no-page notes), and for two fully-visible text inputs "do their hashes match" is exactly "are the two inputs equal (byte-for-byte, or after an optional trim/lowercase normalize)" -- hashing data you can already see adds nothing over directly comparing it, which blocks/text-diff already does (LCS line diff of left/right that reports whether and where they differ). The whole value of a checksum is fingerprinting data you CANNOT directly compare (large/remote/binary files); that file-vs-file compare is the only surface where hashing-to-compare beats direct comparison, and it needs two upload slots the model does not provide. So every framing collapses onto an existing block: data-vs-known-digest = verify-checksum; data-vs-data text = text-diff/direct equality; data-vs-data binary = not buildable. Scaffold not built.
ogg-vorbis-to-wav  # duplicate of blocks/audio-convert (format=wav). Verified 2026-07-29 against audio-convert/core/src/lib.rs + manifest.json. The picked row's function -- "Decodes an Ogg Vorbis file to PCM WAV" -- is a strict source/target subset of audio-convert, whose Format::Wav arm emits an uncompressed PCM WAV via `-i in -vn -c:a pcm_s16le out.wav` and whose manifest states it converts audio between mp3, wav, ogg, flac and m4a with "Any input ffmpeg can decode works." FFmpeg auto-detects Ogg Vorbis input from content, so the source extension adds no new engine, input surface, option, or verifiable output over audio-convert format=wav. Same single-input -> WAV converter dup class as mp3-to-wav-decoder, m4a-to-wav, flac-to-wav-decoder, and amr-to-wav-decoder. Scaffold not built.
flv-to-mp4  # duplicate of blocks/mkv-to-mp4 (its mode=copy lossless remux). Verified 2026-07-30 against mkv-to-mp4/core/src/lib.rs: Mode::Copy emits `-i <in> -map 0:v? -map 0:a? -c copy -movflags +faststart out.mp4`, selecting video/audio streams and stream-copying them into an MP4 container with no re-encode. The picked row is exactly "repackages an old Flash FLV file into MP4, stream-copying the H.264/AAC payload without quality loss"; ffmpeg auto-detects the FLV input container from content, so constraining the source extension to FLV adds no new engine, option, input surface, or verifiable output over the existing copy-remux path. Same source-container relabel class as obs-recording-remux / ts-to-mp4 / m4v-to-mp4. Scaffold not built.
3gp-to-mp4  # duplicate of blocks/video-to-h264. Verified 2026-07-30 against video-to-h264/core/src/lib.rs and manifest: it force-transcodes ANY ffmpeg-detected input video to H.264 (libx264) in an MP4 container with yuv420p, AAC audio, +faststart, selectable H.264 profile, and a quality/CRF knob. The picked row asks to convert old 3GP/3G2 clips into MP4, transcoding H.263/AMR to H.264/AAC when needed; that is exactly video-to-h264's source-container-agnostic normalization path. A dedicated 3gp-to-mp4 block would only constrain the input extension and add no new engine, option, page/CLI surface, or verification beyond video-to-h264 format/profile coverage. Same legacy-source-to-H.264-MP4 duplicate class as mpeg-to-mp4 / mts-to-mp4 / av1-to-mp4. Scaffold not built.
audio-channel-tool  # duplicate of blocks/audio-channel. Verified 2026-07-30 against audio-channel/core/src/lib.rs and page copy: the existing block already swaps stereo channels (`pan=stereo|c0=c1|c1=c0`), downmixes to mono (`-ac 1`), up-mixes mono to stereo (`-ac 2`), copies left or right channel to both sides, and writes the family-standard audio output formats. The picked row adds wording about balancing/adjusting per-channel gain, but the core requested conversions (mono/stereo, swap left/right) are already shipped; per-channel gain would be an incremental enhancement to audio-channel rather than a distinct new tool. Scaffold not built.
api-key-generator  # duplicate of blocks/random-token-generator. Verified 2026-07-30 against random-token-generator/core/src/lib.rs and page copy: the existing block explicitly generates cryptographically random tokens/API keys/session IDs with configurable length, charset presets (hex/base64url/alphanumeric/etc.), custom character sets, and batch count up to 1000, using getrandom with rejection sampling and entropy reporting. The picked row's only distinct wording is a custom prefix; that is a minor formatting enhancement to random-token-generator (prepend a fixed string before each generated random suffix), not a new engine/input/output surface. Scaffold not built.
bar-chart-race-video  # not viable in the current gizza model (data -> VIDEO, no supported pipeline). Verified 2026-07-29. The row asks to generate an animated bar-chart-race MP4 from a CSV of categories over time, but gizza has no data->video path: (1) the ffmpeg runtime resolves exactly ONE media input -- ToolDescriptor::new(Input::Audio|Video) -> resolve_source(AssetKind::Audio|Video, MAX) -> dispatch_ffmpeg(argv, ffmpeg_in, input_bytes, ffmpeg_out) is a single media-file-in -> single-file-out bridge (cf. blocks/audio-waveform-video, where ffmpeg showwaves renders video only because the waveform data lives IN the audio file); CSV text is not a media input and there is no surface to hand ffmpeg one. (2) Rendering a bar-chart-race requires generating N frames from the data in pure Rust and encoding the sequence to MP4 -- a multi-image/frame-sequence -> ffmpeg pipeline, exactly the multi-input case create-next-tool/references/page-patterns.md marks un-buildable here (the page file-input is a single upload and ffmpeg cannot run in the chat Service Worker, so it would be CLI-only -- which fails the loops page/query-param + Playwright verification gate). Same single-media-input architecture blocker as video-embed-cover-art / podcast-to-video / video-concat. (3) No data->video precedent exists: the whole gizza data-viz family emits either static SVG TEXT (blocks/csv-chart-generator, candlestick-chart, line-series-chart -> page format="text") or, for animation, a pure-Rust animated GIF as image-bytes with NO page (blocks/animated-heatmap, chat+CLI only). A GIF-based bar-chart-race would be pure-Rust-buildable but is (a) not the VIDEO the row specifies and (b) image-bytes with no page render mode, so it fails the same page/Playwright gate as animated-heatmap. NOT a duplicate of animated-heatmap (ranked-bar race vs heatmap matrices are different chart types) -- the blocker is purely the data->video / single-media-input architecture. Revisit only if the page/chat model gains a frame-sequence -> ffmpeg encode surface. Scaffold not built.
video-to-frame-sequence  # not viable in the current gizza model (single video in -> MANY numbered frame files out -> ZIP; no multi-file-output pipeline). Verified 2026-07-30. The row asks to export every frame (or fps-sampled frames) of a video as numbered PNG/JPG images bundled in a ZIP, but the only runtime that can DECODE a video is the ffmpeg bridge, which is a single-media-in -> single-FILE-out path: tools/generator/assets/runtime/tool-ffmpeg.js runFfmpeg() runs ONE argv and returns exactly one {out_name, output_b64} dataUrl -- there is no mechanism to collect an ffmpeg frame_%04d.png glob and zip it, and ffmpeg cannot run in the chat Service Worker at all. This is the exact single-media-file-in -> single-file-out bridge already documented in the bar-chart-race-video skip (ONE Input::Video -> resolve_source -> dispatch_ffmpeg -> one output). The ZIP-of-many-files output path exists ONLY for pure-Rust IMAGE-input tools (blocks/app-icon-set, blocks/android-asset-generator) that decode ONE image with the `image` crate and assemble a ZIP in Rust -- video frames cannot be decoded in pure Rust, so that path is unavailable here. The in-model equivalent of "sample many frames from a video" already ships as blocks/extract-frames, whose core lib.rs explicitly states: "Because the page renders one output file, a multi-frame batch is delivered as one grid image rather than a folder/zip of separate PNGs" -- i.e. extract-frames deliberately chose a single contact-sheet image for exactly this limitation (see also blocks/video-frame-extract = one frame at a timestamp, blocks/video-first-last-frame-extractor = first+last stitched into one image). Revisit only if the ffmpeg page/chat model gains a frame-sequence/multi-file -> ZIP output surface. Scaffold not built.
